Version 4
SHEET 1 2884 852
FLAG 2496 400 0
FLAG 2624 496 Vb
FLAG 2800 576 0
FLAG 336 144 0
FLAG 1168 400 Vb
FLAG 1248 400 Vb
FLAG 1328 400 Vb
SYMBOL res -64 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47R
SYMBOL cap -64 -192 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 16 -192 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res 160 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL res 192 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL cap 240 -192 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL eguitar 176 352 R0
SYMATTR InstName U3
SYMBOL voltage -224 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9V
SYMBOL res 256 352 R0
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL cap 368 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 384 208 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL TL081 544 256 R0
SYMATTR InstName U4
SYMATTR Value TL081
SYMBOL cap 576 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL potentiometer_standard 688 16 R90
SYMATTR InstName U1
SYMATTR Value Rtot=250K wiper={gain}
SYMATTR SpiceLine ""
SYMBOL cap 688 64 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 688 144 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL TL081 832 208 R0
SYMATTR InstName U2
SYMATTR Value TL081
SYMBOL cap 864 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47p
SYMBOL res 896 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 680k
SYMBOL cap 1008 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 1136 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 1504 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 22n
SYMBOL res 1392 288 R0
SYMATTR InstName R10
SYMATTR Value 6.8k
SYMBOL potentiometer_standard 1520 288 R0
SYMATTR InstName U5
SYMATTR Value Rtot=25K wiper={treble}
SYMATTR SpiceLine ""
SYMBOL potentiometer_standard 1520 432 R0
SYMATTR InstName U6
SYMATTR Value Rtot=100K wiper={bass}
SYMATTR SpiceLine ""
SYMBOL cap 1504 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 220n
SYMBOL cap 1504 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 22n
SYMBOL res 1520 576 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL TL081 1712 272 R0
SYMATTR InstName U7
SYMATTR Value TL081
SYMBOL res 1776 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 220k
SYMBOL cap 1744 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2.2n
SYMBOL res 1616 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL cap 1472 16 R0
SYMATTR InstName C14
SYMATTR Value 220n
SYMBOL res 1920 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100R
SYMBOL cap 1920 368 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL res 2064 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL cap 2064 368 R0
SYMATTR InstName C16
SYMATTR Value 47n
SYMBOL res 2208 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 33k
SYMBOL potentiometer_standard 2064 448 R90
SYMATTR InstName U8
SYMATTR Value Rtot=100K wiper={contour}
SYMATTR SpiceLine ""
SYMBOL cap 2112 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL cap 2288 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL res 2416 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL TL081 2496 288 R0
SYMATTR InstName U9
SYMATTR Value TL081
SYMBOL res 2560 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL cap 2528 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 200p
SYMBOL potentiometer_standard 2608 368 R0
SYMATTR InstName U10
SYMATTR Value Rtot=100K wiper={volume}
SYMATTR SpiceLine ""
SYMBOL cap 2768 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 10µ
SYMBOL res 2784 448 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL res 464 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3.3k
SYMBOL cap 320 64 R0
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL cap 1152 288 R0
SYMATTR InstName C21
SYMATTR Value 2.2n
SYMBOL diode 1232 304 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1344 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
TEXT -232 -32 Left 2 !.ac oct 40 20 20K
TEXT -232 0 Left 2 ;.tran 0 25ms 20ms
TEXT -232 224 Left 2 !.include eguitar.lib
TEXT -232 248 Left 2 !.include potentiometer_standard.lib
TEXT -232 200 Left 2 !.include tl081.lib
TEXT -232 48 Left 2 !.param gain 0.5
TEXT -232 72 Left 2 !.param treble 0.5
TEXT -232 96 Left 2 !.param bass 0.5
TEXT -232 120 Left 2 !.param volume 0.5
TEXT -232 144 Left 2 !.param contour 0.5
